name,type,direction,description
feat_000,float,,SMI-TED feature 0 of the input molecule
feat_001,float,,SMI-TED feature 1 of the input molecule
feat_002,float,,SMI-TED feature 2 of the input molecule
feat_003,float,,SMI-TED feature 3 of the input molecule
feat_004,float,,SMI-TED feature 4 of the input molecule
feat_005,float,,SMI-TED feature 5 of the input molecule
feat_006,float,,SMI-TED feature 6 of the input molecule
feat_007,float,,SMI-TED feature 7 of the input molecule
feat_008,float,,SMI-TED feature 8 of the input molecule
feat_009,float,,SMI-TED feature 9 of the input molecule
feat_010,float,,SMI-TED feature 10 of the input molecule
feat_011,float,,SMI-TED feature 11 of the input molecule
feat_012,float,,SMI-TED feature 12 of the input molecule
feat_013,float,,SMI-TED feature 13 of the input molecule
feat_014,float,,SMI-TED feature 14 of the input molecule
feat_015,float,,SMI-TED feature 15 of the input molecule
feat_016,float,,SMI-TED feature 16 of the input molecule
feat_017,float,,SMI-TED feature 17 of the input molecule
feat_018,float,,SMI-TED feature 18 of the input molecule
feat_019,float,,SMI-TED feature 19 of the input molecule
feat_020,float,,SMI-TED feature 20 of the input molecule
feat_021,float,,SMI-TED feature 21 of the input molecule
feat_022,float,,SMI-TED feature 22 of the input molecule
feat_023,float,,SMI-TED feature 23 of the input molecule
feat_024,float,,SMI-TED feature 24 of the input molecule
feat_025,float,,SMI-TED feature 25 of the input molecule
feat_026,float,,SMI-TED feature 26 of the input molecule
feat_027,float,,SMI-TED feature 27 of the input molecule
feat_028,float,,SMI-TED feature 28 of the input molecule
feat_029,float,,SMI-TED feature 29 of the input molecule
feat_030,float,,SMI-TED feature 30 of the input molecule
feat_031,float,,SMI-TED feature 31 of the input molecule
feat_032,float,,SMI-TED feature 32 of the input molecule
feat_033,float,,SMI-TED feature 33 of the input molecule
feat_034,float,,SMI-TED feature 34 of the input molecule
feat_035,float,,SMI-TED feature 35 of the input molecule
feat_036,float,,SMI-TED feature 36 of the input molecule
feat_037,float,,SMI-TED feature 37 of the input molecule
feat_038,float,,SMI-TED feature 38 of the input molecule
feat_039,float,,SMI-TED feature 39 of the input molecule
feat_040,float,,SMI-TED feature 40 of the input molecule
feat_041,float,,SMI-TED feature 41 of the input molecule
feat_042,float,,SMI-TED feature 42 of the input molecule
feat_043,float,,SMI-TED feature 43 of the input molecule
feat_044,float,,SMI-TED feature 44 of the input molecule
feat_045,float,,SMI-TED feature 45 of the input molecule
feat_046,float,,SMI-TED feature 46 of the input molecule
feat_047,float,,SMI-TED feature 47 of the input molecule
feat_048,float,,SMI-TED feature 48 of the input molecule
feat_049,float,,SMI-TED feature 49 of the input molecule
feat_050,float,,SMI-TED feature 50 of the input molecule
feat_051,float,,SMI-TED feature 51 of the input molecule
feat_052,float,,SMI-TED feature 52 of the input molecule
feat_053,float,,SMI-TED feature 53 of the input molecule
feat_054,float,,SMI-TED feature 54 of the input molecule
feat_055,float,,SMI-TED feature 55 of the input molecule
feat_056,float,,SMI-TED feature 56 of the input molecule
feat_057,float,,SMI-TED feature 57 of the input molecule
feat_058,float,,SMI-TED feature 58 of the input molecule
feat_059,float,,SMI-TED feature 59 of the input molecule
feat_060,float,,SMI-TED feature 60 of the input molecule
feat_061,float,,SMI-TED feature 61 of the input molecule
feat_062,float,,SMI-TED feature 62 of the input molecule
feat_063,float,,SMI-TED feature 63 of the input molecule
feat_064,float,,SMI-TED feature 64 of the input molecule
feat_065,float,,SMI-TED feature 65 of the input molecule
feat_066,float,,SMI-TED feature 66 of the input molecule
feat_067,float,,SMI-TED feature 67 of the input molecule
